@UTF8
@PID:	11312/c-00036480-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|9;03.28|female|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 06-DEC-1991
@Date:	03-APR-2001
@Tape Location:	Disk L26 Track 84
@Bg:	A1
@Types:	cross, narrative, TD
*CHI:	once there was an elephant and a giraffe (.) at a swimming pool .
%mor:	adv|once adv|there cop|be&PAST&13S det:art|a n|elephant coord|and
	det:art|a n|giraffe prep|at det:art|a n:gerund|swim-PRESP n|pool .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|CONJ 7|8|DET 8|6|COORD
	9|8|NJCT 10|12|DET 11|12|MOD 12|9|POBJ 13|3|PUNCT
*CHI:	then the giraffe <saw> [/] saw a ball in the water and wanted to go
	in .
%mor:	adv:tem|then det:art|the n|giraffe v|see&PAST det:art|a n|ball
	prep|in det:art|the n|water coord|and v|want-PAST inf|to v|go adv|in
	.
%gra:	1|4|JCT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|4|CONJ 11|10|COORD 12|13|INF 13|11|COMP 14|13|JCT 15|4|PUNCT
*CHI:	then the giraffe ran in and tried to swim .
%mor:	adv:tem|then det:art|the n|giraffe v|run&PAST adv|in coord|and
	v|try-PAST inf|to v|swim .
%gra:	1|4|JCT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|CONJ 7|6|COORD 8|9|INF
	9|7|COMP 10|4|PUNCT
*CHI:	the elephant was worried .
%mor:	det:art|the n|elephant aux|be&PAST&13S part|worry-PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	then (.) the elephant gave the giraffe another balloon so he
	(woul)d get out of the water .
%mor:	adv:tem|then det:art|the n|elephant v|give&PAST det:art|the
	n|giraffe qn|another n|balloon co|so pro:sub|he mod|will&COND v|get
	adv|out prep|of det:art|the n|water .
%gra:	1|4|JCT 2|3|DET 3|4|SUBJ 4|12|CJCT 5|6|DET 6|4|OBJ 7|8|QUANT 8|4|OBJ
	9|4|COM 10|12|SUBJ 11|12|AUX 12|0|ROOT 13|12|JCT 14|13|JCT 15|16|DET
	16|14|POBJ 17|12|PUNCT
*CHI:	then (.) the elephant when he was just about to <take it> [//] give
	it to the giraffe he took it back .
%mor:	adv:tem|then det:art|the n|elephant conj|when pro:sub|he
	cop|be&PAST&13S adj|just adv|about inf|to v|give pro:per|it prep|to
